label,text,predicted_label,confidence_score
positive,According to Deputy MD Pekka Silvennoinen the aim is double turnover over the next three years .,positive,0.6922
positive,"According to HKScan Finland , the plan is to increase J+Ærvi-Suomen Portti 's net sales to EUR 80mn to EUR 100mn .",positive,0.9493
positive,"Advertising and circulation revenues grew by 3.4 % and by 0.4 % , respectively .",positive,0.9575
positive,"After the takeover , Cramo will become the second largest rental services provider in the Latvian market .",positive,0.6823
positive,"Again , the most significant sales increase of 18.6 % was in Russia .",positive,0.9068
positive,Alma Media expects its net sales to increase as forecast previously .,positive,0.9565
positive,Also Lemmink+Æinen 's profit for accounting period went up to EUR 3.1 mn from EUR -24.5 mn a year ago .,positive,0.9522
positive,"At the end of March 2007 , the group 's order book was at EUR 39.6 mn , up 42 % from the corresponding period in 2006 .",positive,0.957
positive,"At the same time profit of the company increased by 10 % in H1 and reached Ls 79,000 .",positive,0.9566
neutral,Aviation Systems Maintenance is based in Kansas and generated net sales of USD 2.6 million for 2008 .,neutral,0.9248
positive,"Besides we have increased the share of meat in various sausages and are offering a number of new tastes in the grill products and shish kebabs segment , '' Paavel said .",positive,0.9298
positive,"Both operating profit and net sales for the 12-month period increased , respectively from EUR10 .5 m and EUR28 .8 m , as compared to the financial year 2004 .",positive,0.9577
positive,"Both operating profit and net sales for the 12-month period increased , respectively from EUR20 .8 m and EUR177 .7 m , as compared to the financial year 2004 .",positive,0.9577
positive,"Both operating profit and net sales for the 12-month period increased , respectively from EUR21 .5 m and EUR196 .1 m , as compared to 2005 .",positive,0.9576
positive,"Both operating profit and net sales for the 12-month period increased , respectively from EUR4 .7 m and EUR26 .7 m , as compared to 2004 .",positive,0.9573
positive,"Both operating profit and net sales for the nine-month period increased , respectively by 26.6 % and 3.4 % , as compared to the corresponding period in 2006 .",positive,0.9597
positive,"Both operating profit and net sales for the six-month period increased , respectively , from EUR13 .8 m and EUR143 .6 m , as compared to the corresponding period in 2007 .",positive,0.9584
positive,"Both operating profit and net sales for the six-month period increased , respectively from EUR0 .4 m and EUR3 .2 m , as compared to the corresponding period in 2005 .",positive,0.9585
positive,"Both operating profit and net sales for the six-month period increased , respectively from EUR18 .1 m and EUR127 .6 m , as compared to the corresponding period in 2006 .",positive,0.9581
positive,"Both operating profit and net sales for the six-month period increased , respectively from EUR7 .5 m and EUR655 .5 m , as compared to the corresponding period in 2005 .",positive,0.9582
positive,"Both operating profit and net sales for the three-month period increased , respectively from EUR15 .1 m and EUR131 .5 m , as compared to the corresponding period in 2005 .",positive,0.9586
positive,"Both operating profit and net sales for the three-month period increased , respectively from EUR16 .0 m and EUR139m , as compared to the corresponding quarter in 2006 .",positive,0.9583
positive,"Both operating profit and sales for the three-month period increased , respectively from EUR0 .3 m and EUR13 .1 m , as compared to the corresponding period in 2005 .",positive,0.9586
positive,"Both operating profit and turnover for the nine-month period increased , respectively from EUR2 .4 m and EUR43 .8 m , as compared to the corresponding period a year ago .",positive,0.9573
positive,"Both operating profit and turnover for the six-month period increased , respectively , from EUR17 .6 m and EUR1149 .9 m , as compared to the corresponding period in 2007 .",positive,0.9579
positive,"Both operating profit and turnover for the six-month period increased , respectively from EUR0 .1 m and EUR29 .0 m , as compared to the corresponding period a year ago .",positive,0.9573
positive,Cargo volume grew by 7 % .,positive,0.9592
positive,Cargo volume increased by approximately 5 % .,positive,0.9573
positive,"comparable operating profit totaled EUR 854mn , up from EUR 730mn in 2004 .",positive,0.9541
positive,"Digia said its consolidated net sales for January-June 2010 were EUR67 .8 m , up 9.7 % on the same period in 2009 ( EUR61 .9 m ) .",positive,0.958
positive,Diluted earnings per share ( EPS ) rose to EUR 0.29 from EUR 0.05 .,positive,0.9542
positive,Diluted earnings per share ( EPS ) rose to EUR 0.52 versus EUR 0.09 .,positive,0.9586
positive,Diluted earnings per share ( EPS ) rose to EUR 1.05 from EUR 0.64 .,positive,0.9544
positive,Diluted earnings per share ( EPS ) rose to EUR 3.68 from EUR 0.50 .,positive,0.9543
positive,Diluted EPS rose to EUR3 .68 from EUR0 .50 .,positive,0.9523
positive,EBIT margin was up from 1.4 % to 5.1 % .,positive,0.9562
neutral,"Editor 's note : Grimaldi generated a 1.7 bln euro ( $ 2.182 bln ) turnover in 2005 , ANSA reported on May 29 , 2006 .",neutral,0.8896
positive,"EPS for the quarter was EUR0 .00 , as compared with EUR0 .01 in the third quarter of 2008 , representing a Group net sales for the third quarter were EUR15 .3 m , up by 2.8 % as compared with EUR14 .9 m in the third quarter of 2008 .",positive,0.9578
positive,"EPS from continuing operations came in at 0.30 eur , up from 0.17 .",positive,0.954
positive,"Equity ratio was 60.9 % compared to 54.2 % In the third quarter of 2007 , net sales of the Frozen Foods Business totaled EUR 11.0 , up by about 5 % from the third quarter of 2006 .",positive,0.9578
positive,"EUR928 ,000 in Q1 2010 6 May 2010 - Finnish textile and clothing design company Marimekko Oyj ( HEL : MMO1V ) said today its net profit rose to EUR928 ,000 in the first quarter of 2010 from EUR13 ,000 in the corresponding period a year earlier .",positive,0.9479
positive,"Finland-based Elcoteq SE , a privately held provider of electronics manufacturing services to communications companies , said Thursday it signed a long-term manufacturing supply deal with communications equipment company Andrew Corp. .",positive,0.9422
positive,Finnish cutlery and hand tools maker Fiskars Oyj Abp ( HEL : FISAS ) said today its net profit rose to EUR 24.1 million ( USD 33.6 m ) in the third quarter of 2010 from EUR 17.9 million a year earlier .,positive,0.9497
positive,Finnish department store chain Stockmann Oyj Abp net profit rose to 39.8 mln euro ( $ 56.8 mln ) for the first nine months of 2007 from 37.4 mln euro ( $ 53.4 mln ) for the same period of 2006 .,positive,0.9526
positive,"Finnish lifting equipment maker Konecranes Oyj said on July 30 , 2008 that its net profit rose to 71.2 mln euro ( $ 111.1 mln ) for the first half of 2008 from 57.1 mln euro ( $ 89.1 mln ) for the same period of 2007 .",positive,0.9514
positive,Finnish messaging solutions developer Tecnomen Corporation ( OMX Helsinki : TEM1V ) said on Thursday ( 11 December ) that it has received an expansion order for its Convergent Charging solution in Latin America .,positive,0.9491
positive,Finnish metal industry solutions supplier Outotec Oyj net profit rose to 50.4 mln euro ( $ 72.5 mln ) for the first nine months of 2007 from 20.1 mln euro ( $ 28.9 mln ) for the same period of 2006 .,positive,0.9535
positive,Finnish metal products company Componenta Oyj net profit rose to 26.1 mln euro ( $ 35.9 mln ) for the first quarter of 2007 from 5.3 mln euro ( $ 7.3 mln ) for the same period of 2006 .,positive,0.9519
positive,Finnish office supplies and computer accessories dealer Beltton-Group Plc said its net profit rose to 1.3 mln euro ( $ 1.7 mln ) in 2006 from 1.13 mln euro ( $ 1.5 mln ) in 2005 .,positive,0.9485
positive,"Finnish security and privacy software solutions developer Stonesoft Oyj said on January 7 , 2008 that the preliminary sales of its StoneGate products grew by 59 pct year-on-year to 3.6 mln euro ( $ 5.3 mln ) for the fourth quarter of 2007 .",positive,0.9524
positive,"Finnish silicon wafer technology company Okmetic Oyj ( OMX Helsinki : OKM1V ) reported on Thursday ( 7 August ) an operating profit of EUR5 .3 m for the period January-June 2008 , up from EUR3 .3 m in the corresponding period in 2007 .",positive,0.9542
positive,Finnish software developer Done Solutions Oyj said its net profit increased to 3.5 mln euro ( $ 4.6 mln ) in 2006 from 2.3 mln euro ( $ 3.0 mln ) in 2005 .,positive,0.9521
positive,First quarter underlying operating profit rose to 41 mln eur from 33 mln a year earlier .,positive,0.9524
positive,"Following the acquisition , Relacom will strengthen its presence in Finland , serving operators and office market with mobile and fixed networks construction , installation and maintenance services .",positive,0.9289
positive,"For the first nine months of 2010 , the company 's net profit rose to EUR41m from EUR30m for the corresponding period of 2009 .",positive,0.9488
positive,"HELSINKI ( AFX ) - Retail and wholesale group Kesko reported net sales of 659.4 mln eur for February , an increase of 10.8 pct year-on-year .",positive,0.9557
positive,"However , net sales in 2010 are seen to have grown to EUR598 .3 m from EUR582 .3 m in 2009 .",positive,0.9473
positive,"However , sales returned to growth in April-June 2010 , CEO Pekka Eloholma said .",positive,0.9576
positive,"Ragutis , which is controlled by the Finnish brewery , reported a 5.4-per-cent rise in beer sales to 10.44 million litres and held an 11.09-per-cent market share .",positive,0.9484
positive,"Svyturys-Utenos Alus , which is controlled by the Nordic group Baltic Beverages Holding ( BBH ) , posted a 4.7-per-cent growth in beer sales for January-May to 46.22 million litres .",positive,0.9524
neutral,"In 2007 , Contempus generated revenue of NOK 69.3 ( approx .",neutral,0.9151
positive,"In addition , Kone signed a two-year maintenance contract for the escalators .",positive,0.9401
positive,"In December alone , the members of the Lithuanian Brewers ' Association sold a total of 20.3 million liters of beer , an increase of 1.9 percent from the sales of 19.92 million liters in December 2004 .",positive,0.9524
positive,"In January-September 2009 , the Group 's net interest income increased to EUR 112.4 mn from EUR 74.3 mn in January-September 2008 .",positive,0.9478
positive,"In Q1 of 2010 , Bank of +_land 's net interest income increased from EUR 9.1 mn to EUR 9.7 mn .",positive,0.9509
positive,"In Sweden , operating profit for the period under review totaled EUR 3.4 mn , up 30.8 % from the corresponding period in 2005 .",positive,0.9583
positive,"In the fourth quarter of 2009 , Orion 's net profit went up by 33.8 % year-on-year to EUR33m .",positive,0.9569
positive,"In the second quarter of 2010 , the group 's net profit rose to EUR 3.1 million from EUR 2.5 million in April-June 2009 .",positive,0.9494
positive,"In the second quarter of 2010 , the group 's net profit rose to EUR3 .1 m from EUR2 .5 m in April-June 2009 .",positive,0.9486
positive,"In the third quarter , net sales increased by 12 % year-on-year to EUR 159.5 million , or by 6 % at comparable currency rates growth .",positive,0.9567
positive,"In the third quarter , net sales increased by 12 % year-on-year to EUR159 .5 m , or by 6 % at comparable currency rates growth .",positive,0.9568
neutral,Incap estimates it will generate a revenue of 10 mln euro ( $ 13.2 mln ) from its Indian operations for 2007 .,positive,0.7711
positive,Its market share widened to 48.51 percent from 48.31 percent a year earlier .,positive,0.9493
neutral,Its total annual revenue comes up to about 160 mln zloty ( $ 56.9 mln-42 .3 mln euro ) .,positive,0.8009
positive,"Kesko Agro Eesti , the retailer and wholesaler of grain , agricultural and warehousing machinery and accessories , had net sales of 81 million euros in 2007 , an increase by one-tenth over the preceding year .",positive,0.9562
positive,"Kesko 's car import and retailing business , VV-Auto , saw sales grow by 17.1 pct .",positive,0.9539
positive,Kone 's net sales rose by some 14 % year-on-year in the first nine months of 2008 .,positive,0.9578
positive,"( ADP News ) - Feb 11 , 2009 - Finnish management software solutions provider Ixonos Oyj ( HEL : XNS1V ) said today its net profit rose to EUR 3.5 million ( USD 4.5 m ) for 2008 from EUR 3.1 million for 2007 .",positive,0.9502
positive,"( ADP News ) - Feb 12 , 2009 - Finnish IT solutions provider Affecto Oyj ( HEL : AFE1V ) said today its net profit rose to EUR 8.5 million ( USD 11m ) in 2008 from EUR 7 million in 2007 .",positive,0.9484
positive,"( ADP News ) - Feb 6 , 2009 - Finnish fishing tackle company Rapala VMC Corp ( HEL : RAP1V ) said today its net profit rose to EUR 19.2 million ( USD 24.6 m ) for 2008 from EUR 17.5 million for 2007 .",positive,0.9494
positive,"( ADP News ) - Nov 5 , 2008 - Finnish electronic measurement products and solutions maker Vaisala Oyj ( OMX : VAIAS ) said today that its net profit rose to EUR 18 million ( USD 23.1 m ) for the first nine months of 2008 from EUR 1",positive,0.9507
positive,"( ADP News ) - Oct 29 , 2008 - Finnish lifting equipment maker Konecranes Oyj ( OMX : KCR1V ) said today that its net profit rose to EUR 116.6 million ( USD 149.1 m ) in the first nine months of 2008 from EUR 73.6 million for the s",positive,0.9498
positive,"Metso expects its net sales to increase by about 10 % in 2008 , at comparable exchange rates .",positive,0.9511
neutral,"M-real generated a turnover of EUR5 .6 bn in 2006 and has 15,500 employees .",neutral,0.9395
positive,"Neste Oil Corp. has signed long-term procurement contracts with Honkajoki Oy and Findest Protein Oy , both owned by Finnish food manufacturers , for the supply of animal fat for biodiesel production at Neste 's 200,000 b-cd Porvoo , Finland , refinery .",positive,0.9404
positive,Net interest income increased by 4.5 % to EUR 31.4 mn from EUR 30.0 mn in 2004 .,positive,0.952
positive,"Net interest income was EUR 152.2 mn , up from EUR 101.0 mn in 2008 .",positive,0.9561
positive,"Net interest income was EUR 39.3 mn , up from EUR 32.7 mn .",positive,0.9557
positive,Net sales of the Vegetable Oil Business rose to EUR 10.6 mn from EUR 10.1 mn .,positive,0.9527
positive,"Nokia Multimedia 's net sales totaled EUR 5.7 bn , up 45 % from the corresponding period in 2005 .",positive,0.9581
positive,Operating income rose to EUR 696.4 mn from EUR 600.3 mn in 2009 .,positive,0.952
positive,"Operating profit of Kauppalehti group rose to EUR 1.5 mn from EUR 1.3 mn , and that of Marketplaces to EUR 1.3 mn from EUR 1.0 mn in the third quarter of 2006 .",positive,0.9506
positive,Operating profit rose from EUR 1.94 mn to EUR 2.45 mn .,positive,0.9572
positive,Operating profit rose to 22.1 mln eur from 19.9 mln .,positive,0.953
positive,Operating profit rose to EUR 1.6 mn from EUR 1.1 mn in the corresponding period in 2006 .,positive,0.9513
positive,Operating profit rose to EUR 103.4 mn from EUR 23.2 in the corresponding period in 2006 .,positive,0.9514
positive,Operating profit rose to EUR 13.5 mn from EUR 9.7 mn in the corresponding period in 2006 .,positive,0.9511
positive,Operating profit rose to EUR 26.7 mn from EUR 14.9 mn in the corresponding period in 2006 .,positive,0.9509
positive,Operating profit rose to EUR 27.8 mn from EUR 17.5 mn in 2008 .,positive,0.9523
positive,Operating profit rose to EUR 3.2 mn from EUR 1.0 mn in the corresponding period in 2008 .,positive,0.9517
positive,Operating profit rose to EUR 4.7 mn from EUR 3.6 mn .,positive,0.9535
positive,Operating profit rose to EUR 4.7 mn from EUR 4.6 mn .,positive,0.9536
positive,Operating profit rose to EUR 9.2 mn from EUR 6.8 mn in the corresponding period in 2007 .,positive,0.9513
positive,Operating profit rose to EUR2 .4 m from EUR1 .6 m year earlier .,positive,0.9523
positive,"Operating profit surged to EUR21m from EUR106 ,000 .",positive,0.953
positive,"Operating profit totaled EUR 37,7 mn , up slightly from EUR 37.2 mn in the corresponding period in 2006 .",positive,0.9541
positive,"Operating profit totaled EUR 5.5 mn , up from EUR -0.7 mn .",positive,0.956
positive,"Operating profit was EUR 11.4 mn , up from EUR 7.5 mn .",positive,0.9563
positive,"Operating profit was EUR 139.7 mn , up 23 % from EUR 113.8 mn .",positive,0.9558
positive,"Order intake grew by 40 % year-on-year and 30 % year-on-year , respectively , to EUR 576 million and EUR 1.7 billion for the respective January-September and July-September 2010 periods .",positive,0.957
positive,Orders received grew by 55 % year-on-year to EUR732m .,positive,0.9582
positive,Orion Pharma 's operating profit increased by 42.5 % from 2004 .,positive,0.9583
positive,Passenger volumes rose by 8.4 % in the accounting period .,positive,0.955
positive,Passenger-related revenue rose by 5.1 % to EUR 460.8 mn from EUR 438.5 mn in 2009 .,positive,0.9542
positive,"Press release 9 October 2009 Ruukki has signed a contract to deliver and install the steel structures for a bridge over the Kyronsalmi strait in Savonlinna , Finland .",positive,0.941
positive,Pretax profit rose to EUR 0.6 mn from EUR 0.4 mn in the corresponding period in 2005 .,positive,0.952
positive,"Pretax profit rose to EUR 1,019 mn from EUR 1,007 in the corresponding period in 2005 .",positive,0.9532
positive,Pretax profit rose to EUR 17.8 mn from EUR 14.9 mn in 2005 .,positive,0.9524
positive,"Pre-tax profit totaled EUR 397.4 mn , up from EUR 164.7 mn .",positive,0.9546
positive,"Previously , the company had guided for EBIT and sales growth of 20 pct and 10 pct respectively for this year .",positive,0.9177
positive,Previously the company has estimated its operating profit to reach the level of 2005 only .,positive,0.9049
positive,"Profit for the period totaled EUR 39.4 mn , up from EUR 33.9 mn in the corresponding period in 2006 .",positive,0.9547
positive,"Profit for the period was EUR 5.9 mn , up from EUR 1.3 mn .",positive,0.9558
positive,"Profit for the period was EUR 9.8 mn , up from EUR 6.0 mn in 2004 .",positive,0.9554
positive,Revenue grew 12 percent to (  x20ac ) 3.6 billion ( US$ 4.5 billion ) .,positive,0.9569
positive,"Revenue in July to September grew 14 percent to ( EURO ) 467 million from a year earlier , the company said Thursday .",positive,0.9556
positive,Revenues at the same time grew 14 percent to 43 million euros .,positive,0.9478
positive,"Ruukki has signed a contract to deliver and install the steel structures for a bridge over the Kyronsalmi strait in Savonlinna , Finland .",positive,0.938
positive,"Sales in Latin America increased by 42 % to EUR 432mn , and a total of 8.7 mn mobile devices were sold in the area , representing an increase of 32 % from the corresponding period in 2009 .",positive,0.9539
positive,Sales of clothing developed best .,positive,0.9138
positive,Sanoma Magazines Finland 's net sales grew to EUR 140.1 mn from EUR 131.8 mn .,positive,0.9511
positive,"Satama 's net profit for the third quarter of 2007 rose to 275,000 euro ( $ 395,000 ) from 270,000 euro ( $ 388,000 ) for the same period of 2006 .",positive,0.9528
positive,"Section : Regional News - The demand in Finnair 's Asian traffic , measured in passenger kilometers , was up 34.9 % in August compare to last year .",positive,0.9576
positive,"Svyturys-Utenos Alus , which is controlled by the Nordic group Baltic Beverages Holding ( BBH ) , posted a 6.1 percent growth in beer sales for January-September to 101.99 million liters .",positive,0.9519
positive,That would be an increase from estimated sales of 117 million last year .,positive,0.9508
positive,The agreement expands Tekla Structures ' scope of use to bridge design .,positive,0.8789
positive,The aim is to increase sales by at least one fifth in 2006 .,positive,0.931
positive,"The chain posted sales of 298 million euros for full 2005 , a rise of 19.5 percent , year-on-year .",positive,0.9525
positive,The company expects its net sales in 2008 to increase 5-10 % from 2007 .,positive,0.9543
positive,The company expects its net sales in the first half of 2008 to reach the previous year 's level .,positive,0.9564
positive,"The company is in the process of building a new fleet and has placed orders for 10 P-Max tankers of 65,200 dwt .",positive,0.7972
positive,"The company 's operating income ( EBIT ) totalled EUR 0.0 mn , up from EUR -0.3 mn year-on-year .",positive,0.9544
positive,The EPS outlook was increased by 5.6 pct for 2007 and 7.0 pct for 2008 .,positive,0.9502
positive,"The fair value of the investment properties totaled EUR 2,534.9 mn , up from EUR 2,455.1 mn in 2006 .",positive,0.9532
positive,"The Finnish government announced Wednesday that it sold a 32 percent stake in chemicals and fertilizer group Kemira Oyj for (  x20ac ) 655.6 million ( $ 890US million ) , sending the company 's share price up 6 percent .",positive,0.9441
neutral,The firm generated sales of 187 mln eur in 2005 .,neutral,0.8744
positive,"The German company has also signed a code share agreement with another Oneworld member -- American Airlines Inc , part of US-based AMR Corp ( NYSE : AMR ) .",positive,0.9363
positive,"The Helsinki-based company , which also owns the Salomon , Atomic and Suunto brands , said net profit rose 15 percent in the three months through Dec. 31 to (  x20ac ) 47 million ( $ 61US million ) , from (  x20ac ) 40.8 million a year earlier .",positive,0.9573
positive,The increase in capital stock has been registered in the Finnish Trade Register on 20 November 2006 .,neutral,0.9291
positive,The operating profit for Grain Trading increased to EUR 2.0 mn from EUR 1.4 mn in 2005 .,positive,0.9531
positive,The stock rose for a second day on Wednesday bringing its two-day rise to GBX12 .0 or 2.0 % .,positive,0.9468
positive,The stock rose for a third day on Tuesday bringing its three-day rise to GBX10 .50 or 1.8 % .,positive,0.9471
positive,The transaction is in line with Aspo 's strategy to expand in the Baltic Sea region and in the eastern markets .,positive,0.8209
positive,The transactions would increase earnings per share in the first quarter by some EUR0 .28 .,positive,0.9539
positive,"There has been some recovery of the base metals prices and increased demand for metals in China , however .",positive,0.9576
positive,"This new representation extends Comptel 's global presence to a total of 18 countries , serving over 250 customers in over 80 countries worldwide .",positive,0.8931
positive,"TietoEnator itself uses Nokia 's Intellisync Mobile Suite 's wireless email , calendar , and device management capabilities , and the company will now extend these services to its customers .",positive,0.7511
positive,Total operating revenue grew by 27.6 % year-on-year to EUR61m .,positive,0.9575
positive,Vacon 's cash flow from operations grew to EUR 37.1 mn from EUR 21.9 mn a year ago .,positive,0.9496
neutral,Vacon will supply drives to Ruselprom in the power range from 200 kW up to 2 MW .,neutral,0.8595
positive,"We also strengthen our existing partnership with Cybercom '' , says Teleste CTO Esko Myllyla .",positive,0.9489
positive,"Via the Satlan acquisition , Teleste plans to further expand its market presence as a video services partner for cable operators , broadcasters and IPTV service providers .",positive,0.9234
positive,"With the acquisition , the company will expand its offering to North , Central and South America , it said .",positive,0.9293
positive,"With the extension of the new contract for a further eight engines , the plant will now produce over 100 MW , it said .",positive,0.9141
positive,YIT says the acquisition is a part of its strategy for expansion in Central and Eastern European markets .,neutral,0.4993
positive,"`` BasWare 's product sales grew strongly in the financial period , by 24 percent .",positive,0.9576
positive,"`` The second quarter of 2010 was the firstquarter with growth in net sales since the third quarter of2008 , '' said Magnus Rosen , Ramirent CEO .",positive,0.9505
positive,"`` The transaction strengthens our position ... in design and branded goods , '' said Fiskars president and CEO Heikki Allonen , pointing out that the two groups have relatively few overlapping operations .",positive,0.9491
positive,1 February 2011 - Finnish textile and clothing company Marimekko Oyj HEL : MMO1V said today its preliminary operating profit grew to EUR8 .2 m in 2010 from EUR6 .3 m in 2009 .,positive,0.9425
neutral,Finnish Componenta has published its new long-term strategy for the period 2011-2015 with the aim of growing together with its customers .,positive,0.7345
positive,"Finnish Larox has signed a contract with the Talvivaara Project for the delivery of filters to the Talvivaara nickel mine in Sotkamo , in Finland .",positive,0.9395
positive,Affecto expects its net sales for the whole 2010 to increase from the 2009 level when they reached EUR 103 million .,positive,0.9528
positive,Cash flow from operations rose to EUR 52.7 mn from EUR 15.6 mn in 2007 .,positive,0.9517
positive,Commission income rose by 25.7 % to EUR 16.1 mn from EUR 12.8 mn in 2004 .,positive,0.9529
positive,Componenta 's objective with this agreement is to increase business on its existing production lines .,positive,0.9287
positive,"Earnings per share for January-June 2010 were EUR0 .30 , an increase of 20 % year-on-year EUR0 .25 .",positive,0.9564
positive,Earnings per share EPS rose to EUR 0.11 from EUR 0.03 .,positive,0.9542
positive,"Elisa said mobile subscriptions grew 7 percent during 2007 , mainly because of customers adopting so-called third generation mobile technology .",positive,0.9097
positive,"EPS for the quarter came in at 0.36 eur , up from 0.33 eur a year ago and ahead of forecast of 0.33 eur .",positive,0.9525
positive,EPS grew to 0.04 eur from 0.02 eur .,positive,0.9525
positive,Exports grew 16.5 percent to 19.1 million liters .,positive,0.9526
positive,"Finnish investment group Panostaja Oyj said its net profit went up to 8.6 mln euro $ 11.4 mln in fiscal 2005-06 , ended October 31 , 2006 , from 2.8 mln euro $ 3.7 mln in the same period of fiscal 2004-05 .",positive,0.9513
positive,Finnish metal components supplier Componenta Oyj said its net profit went up to 3.5 mln euro $ 4.5 mln in 2006 from 2.2 mln euro $ 2.8 mln in 2005 .,positive,0.9487
positive,"Finnish silicon wafer technology company Okmetic Oyj OMX Helsinki : OKM1V reported on Thursday 30 October an operating profit of EUR7 .4 m for January-September 2008 , up from EUR6 .1 m in the corresponding period in 2007 .",positive,0.9541
positive,"Fiskars Brands report net sales of EUR 145.8 mn , up from EUR 138.4 mn .",positive,0.9539
